Version 4
SHEET 1 6952 1828
WIRE 3568 288 3520 288
WIRE 3568 320 3568 288
WIRE 3520 368 3520 288
WIRE 3520 368 3472 368
WIRE 3568 368 3520 368
WIRE 3648 400 3616 400
WIRE 3312 464 3264 464
WIRE 2864 480 2800 480
WIRE 3312 496 3312 464
WIRE 3568 512 3568 416
WIRE 2800 528 2800 480
WIRE 3264 544 3264 464
WIRE 3312 544 3264 544
WIRE 3472 560 3472 368
WIRE 3568 560 3472 560
WIRE 1104 576 1056 576
WIRE 1504 576 1456 576
WIRE 2672 576 2528 576
WIRE 2864 576 2864 480
WIRE 2864 576 2800 576
WIRE 3376 576 3360 576
WIRE 3456 576 3376 576
WIRE 1104 608 1104 576
WIRE 1504 624 1504 576
WIRE 1504 624 1456 624
WIRE 2528 624 2528 576
WIRE 3312 624 3312 592
WIRE 3376 624 3376 576
WIRE 3376 624 3312 624
WIRE 320 640 240 640
WIRE 1056 656 1056 576
WIRE 1104 656 1056 656
WIRE 1408 656 1360 656
WIRE 320 672 320 640
WIRE 2672 672 2672 576
WIRE 2672 672 2528 672
WIRE 4832 672 4752 672
WIRE 4976 672 4832 672
WIRE 880 688 784 688
WIRE 1216 688 1152 688
WIRE 4752 688 4752 672
WIRE 4976 688 4976 672
WIRE 2480 704 2416 704
WIRE 3568 704 3568 608
WIRE 3568 704 3472 704
WIRE 3648 704 3648 400
WIRE 3648 704 3568 704
WIRE 240 720 240 640
WIRE 320 720 240 720
WIRE 1872 736 1872 704
WIRE 1920 736 1872 736
WIRE 4832 736 4832 672
WIRE 4832 736 4752 736
WIRE 656 752 368 752
WIRE 880 752 880 688
WIRE 1872 752 1872 736
WIRE 1104 768 1104 704
WIRE 1216 768 1216 688
WIRE 1216 768 1104 768
WIRE 1360 768 1360 656
WIRE 1360 768 1216 768
WIRE 3456 768 3456 576
WIRE 3616 768 3616 592
WIRE 3616 768 3456 768
WIRE 2416 784 2416 704
WIRE 2752 784 2752 608
WIRE 2752 784 2416 784
WIRE 3312 784 3312 624
WIRE 3312 784 3136 784
WIRE 784 800 784 688
WIRE 880 800 784 800
WIRE 1456 800 1456 672
WIRE 1456 800 1440 800
WIRE 1920 800 1920 736
WIRE 1920 800 1872 800
WIRE 3136 800 3136 784
WIRE 2800 816 2800 624
WIRE 2944 816 2800 816
WIRE 4752 816 4752 784
WIRE 4832 816 4832 736
WIRE 4832 816 4816 816
WIRE 976 832 928 832
WIRE 1440 832 1440 800
WIRE 1440 832 976 832
WIRE 1776 832 1440 832
WIRE 1824 832 1776 832
WIRE 3264 848 3136 848
WIRE 3472 848 3472 704
WIRE 1776 864 1776 832
WIRE 2032 864 1776 864
WIRE 4816 864 4816 816
WIRE 4816 864 4752 864
WIRE 320 880 320 768
WIRE 656 880 656 752
WIRE 656 880 320 880
WIRE 3088 880 2976 880
WIRE 3264 880 3264 848
WIRE 3568 896 3472 896
WIRE 2800 912 2800 816
WIRE 2848 912 2800 912
WIRE 2976 928 2976 880
WIRE 3072 928 2976 928
WIRE 3424 928 3072 928
WIRE 3568 928 3568 896
WIRE 4752 928 4752 912
WIRE 4928 928 4752 928
WIRE 976 960 976 832
WIRE 976 960 672 960
WIRE 4928 960 4928 928
WIRE 2528 976 2528 720
WIRE 2656 976 2528 976
WIRE 4752 976 4752 928
WIRE 768 1008 672 1008
WIRE 2528 1008 2528 976
WIRE 2560 1008 2528 1008
WIRE 768 1024 768 1008
WIRE 320 1040 320 880
WIRE 624 1040 320 1040
WIRE 2656 1040 2656 976
WIRE 2896 1040 2896 992
WIRE 2896 1040 2656 1040
WIRE 3072 1040 3072 928
WIRE 3072 1040 2896 1040
WIRE 672 1072 672 1056
WIRE 880 1072 880 848
WIRE 880 1072 672 1072
WIRE 2656 1088 2656 1040
WIRE 2656 1088 2608 1088
WIRE 4928 1088 4928 1024
WIRE 2032 1104 2032 864
WIRE 320 1120 320 1040
WIRE 320 1120 304 1120
WIRE 3472 1120 3472 944
WIRE 3472 1120 3376 1120
WIRE 2016 1152 1952 1152
WIRE 2160 1152 2112 1152
WIRE 4752 1152 4752 1072
WIRE 304 1168 304 1120
WIRE 3504 1168 3376 1168
WIRE 880 1200 880 1072
WIRE 960 1200 880 1200
WIRE 3328 1200 3296 1200
WIRE 3504 1200 3504 1168
WIRE 3136 1216 3136 896
WIRE 3136 1216 3120 1216
WIRE 4704 1232 4688 1232
WIRE 672 1248 672 1072
WIRE 672 1248 352 1248
WIRE 3120 1248 3120 1216
WIRE 4464 1248 4464 1232
WIRE 4688 1264 4688 1232
WIRE 4688 1264 4656 1264
WIRE 960 1280 960 1200
WIRE 960 1280 928 1280
WIRE 1280 1280 960 1280
WIRE 1872 1280 1872 848
WIRE 1872 1280 1728 1280
WIRE 1952 1280 1952 1152
WIRE 2064 1280 2064 1152
WIRE 2064 1280 1952 1280
WIRE 2160 1280 2160 1152
WIRE 2160 1280 2064 1280
WIRE 4752 1280 4752 1248
WIRE 1872 1296 1872 1280
WIRE 1872 1296 1856 1296
WIRE 4656 1296 4656 1264
WIRE 1440 1312 1440 832
WIRE 1856 1328 1856 1296
WIRE 3072 1328 3008 1328
WIRE 1104 1344 1104 768
WIRE 2848 1360 2848 1008
WIRE 2864 1360 2848 1360
WIRE 1280 1392 1280 1280
WIRE 1392 1392 1280 1392
WIRE 2944 1392 2944 816
WIRE 3008 1392 3008 1328
WIRE 3008 1392 2944 1392
WIRE 3296 1392 3296 1200
WIRE 3296 1392 3008 1392
WIRE 1728 1408 1728 1280
WIRE 1808 1408 1728 1408
WIRE 2944 1440 2944 1392
WIRE 2944 1440 2912 1440
WIRE 1152 1488 1152 1424
WIRE 1728 1488 1728 1408
WIRE 1728 1488 1152 1488
